	687452	906798	906797	910926	1290730	753552	907065	907066	753566	907312	753584	909704	687455	909749	724812	687459	724838	909780	687457
AHNAK_mut	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
ANK3_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ARID1A_mut	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	1	0
ASXL2_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
BAP1_mut	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CAD_mut	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CDKN1A_mut	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
CDKN1B_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CDKN2A_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CEP290_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CREBBP_mut	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELF3_mut	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
EP300_mut	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
ERBB3_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
FAT1_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
HRAS_mut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
IREB2_mut	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KDM6A_mut	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
MAP4K3_mut	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
MLL2_mut	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
MLL3_mut	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NCOR1_mut	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
NCOR2_mut	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
